Typhoon,Year,Location,Max 24-hour Rainfall (mm),Peak Gust (10 mins sustained) (m/s),Region
Paeng,2022,"Tayabas City, Quezon",257.7,23.0,Region IV-A
Paeng,2022,"Los Baños, Laguna",253.0,23.0,Region IV-A
Paeng,2022,"Roxas City, Capiz",241.0,23.25,Region VI
Paeng,2022,"Clark International Airport, Pampanga",278.3375,25.0,Region III
Paeng,2022,"Ambulong, Tanauan City, Batangas",285.76666666666665,24.0,Region IV-A
Paeng,2022,"Tanay, Rizal",285.76666666666665,23.0,Region IV-A
Paeng,2022,"Daet, Camarines Norte",278.3375,23.0,Region V
Paeng,2022,"Sangley Pt., Cavite City, Cavite",285.76666666666665,22.0,Region IV-A
Ambo,2020,"Catarman (Synoptic), Northern Samar",306.0,35.0,Region VIII
Ambo,2020,"Casiguran, Aurora",282.7,25.125,Region III
Ambo,2020,"Juban, Sorsogon",260.8,22.0,Region V
Ambo,2020,"Alabat, Quezon",255.6,22.0,Region IV-A
Ambo,2020,"Catarman (Agromet), Northern Samar",125.6,35.0,Region VIII
Ambo,2020,"Infanta, Quezon",255.6,26.0,Region IV-A
Ambo,2020,"Masbate City, Masbate",260.8,21.0,Region V
Ambo,2020,"Tayabas, Quezon",255.6,20.0,Region IV-A
Ambo,2020,"Sangley Pt., Cavite City, Cavite",255.6,20.0,Region IV-A
Carina,2020,"Batac, Ilocos Norte",186.8,10.0,Region I
Carina,2020,"Laoag City, Ilocos Norte",183.8,10.0,Region I
Carina,2020,"Aparri, Cagayan",145.4,10.0,Region II
Carina,2020,"PCA Bago-Oshiro, Davao City",95.8,15.861111111111112,Region XI
Carina,2020,"Sangley Pt., Cavite City, Cavite",88.4,15.861111111111112,Region IV-A
Carina,2020,"Baler, Aurora",282.7,18.0,Region III
Carina,2020,"Itbayat, Batanes",244.10000000000002,14.0,Region II
Carina,2020,"Iba, Zambales",282.7,13.0,Region III
Carina,2020,"Subic Bay International Airport, Morong, Bataan",282.7,12.0,Region III
Enteng,2020,"Subic Bay International Airport, Morong, Bataan",173.0,20.5,Region III
Enteng,2020,"Cuyo, Palawan",115.4,17.15625,Region IV-B
Enteng,2020,"San Jose, Occidental Mindoro",100.7,17.15625,Region IV-B
Enteng,2020,"Science Garden, Quezon City",89.2,16.0,NCR
Enteng,2020,"Malaybalay, Bukidnon",85.4,17.15625,Region X
Ferdie,2020,"Subic Bay International Airport, Morong, Bataan",173.0,22.81852984927822,Region III
Ferdie,2020,"Clark International Airport, Mabalacat, Pampanga",70.4,22.81852984927822,Region III
Ferdie,2020,"Iba, Zambales",65.0,22.81852984927822,Region III
Ferdie,2020,"Science Garden, Quezon City",50.8,22.81852984927822,NCR
Ferdie,2020,"Tarlac City, Tarlac",42.2,22.81852984927822,Region III
Nika,2020,"Iba, Zambales",305.4,22.81852984927822,Region III
Nika,2020,"Subic Bay International Airport, Mabalacat, Pampanga",165.5,22.81852984927822,Region III
Nika,2020,"Casiguran, Aurora",107.2,22.81852984927822,Region III
Nika,2020,"Camiling, Tarlac",75.2,22.81852984927822,Region III
Nika,2020,"Mactan-Cebu International Airport, Lapu-Lapu City",49.8,22.81852984927822,Region VII
Pepito,2020,"Cuyo, Palawan",150.2,27.344444444444445,Region IV-B
Pepito,2020,"Pili, Camarines Sur",101.6,32.0,Region V
Pepito,2020,"Alabat, Quezon",99.9,27.344444444444445,Region IV-A
Pepito,2020,"Baler, Aurora",94.0,20.0,Region III
Pepito,2020,"Roxas City, Capiz",89.0,27.344444444444445,Region VI
Pepito,2020,"Subic Bay International Airport, Morong, Bataan",174.46666666666667,23.0,Region III
Pepito,2020,"Iba, Zambales",174.46666666666667,22.0,Region III
Pepito,2020,"Ninoy Aquino International Airport, Pasay City",165.01354166666667,20.0,NCR
Pepito,2020,Baguio City,196.25,19.0,CAR
Pepito,2020,"Casiguran, Aurora",174.46666666666667,18.0,Region III
Quinta,2020,"Legazpi City, Albay",282.7,36.0,Region V
Quinta,2020,"Juban, Sorsogon",197.8,32.0,Region V
Quinta,2020,"San Jose, Occidental Mindoro",175.4,30.0,Region IV-B
Quinta,2020,"Infanta, Quezon",163.4,24.0,Region IV-A
Quinta,2020,"Calapan City, Oriental Mindoro",151.6,36.0,Region IV-B
Quinta,2020,"Virac, Catanduanes",240.25,28.0,Region V
Quinta,2020,"Romblon, Romblon",163.5,27.0,Region IV-B
Quinta,2020,"Tayabas, Quezon",163.4,24.0,Region IV-A
Rolly,2020,"Virac, Catanduanes",238.0,38.0,Region V
Rolly,2020,"Guinobatan, Albay",191.2,42.666666666666664,Region V
Rolly,2020,"Legazpi City, Albay",166.7,55.0,Region V
Rolly,2020,"Juban, Sorsogon",149.4,42.666666666666664,Region V
Rolly,2020,"Indang, Cavite",148.0,27.5,Region IV-A
Rolly,2020,"Daet, Camarines Norte",186.325,35.0,Region V
Rolly,2020,"Tanay, Rizal",148.0,28.0,Region IV-A
Rolly,2020,"Sangley Pt., Cavite City, Cavite",148.0,27.0,Region IV-A
Tonyo,2020,"Catarman (Synoptic), Northern Samar",155.4,14.0,Region VIII
Tonyo,2020,"Aparri, Cagayan",128.7,13.115384615384615,Region II
Tonyo,2020,"Catarman (Agromet), Northern Samar",127.6,12.0,Region VIII
Tonyo,2020,"Casiguran, Aurora",123.0,15.0,Region III
Tonyo,2020,"Juban, Sorsogon",101.4,14.5,Region V
Tonyo,2020,"Legazpi City, Albay",101.4,18.0,Region V
Tonyo,2020,"Subic Bay International Airport, Morong, Bataan",123.0,15.0,Region III
Tonyo,2020,"Calapan City, Oriental Mindoro",122.60000000000001,15.0,Region IV-B
Tonyo,2020,"Tanay, Rizal",122.60000000000001,14.0,Region IV-A
Tonyo,2020,"Sangley Pt. Cavite City, Cavite",122.60000000000001,11.0,Region IV-A
Tonyo,2020,"San Jose, Occidental Mindoro",122.60000000000001,11.0,Region IV-B
Tonyo,2020,"Masbate City, Masbate",101.4,11.0,Region V
Tonyo,2020,"Romblon, Romblon",122.60000000000001,10.0,Region IV-B
Tonyo,2020,"Guiuan, Eastern Samar",141.5,10.0,Region VIII
Ulysses,2020,"Tanay, Rizal",356.2,28.0,Region IV-A
Ulysses,2020,"Daet, Camarines Norte",270.6,42.0,Region V
Ulysses,2020,"Infanta, Quezon",255.1,36.0,Region IV-A
Ulysses,2020,"Casiguran, Aurora",238.0,34.0,Region III
Ulysses,2020,"Aparri, Cagayan",209.0,33.5,Region II
Ulysses,2020,"Baler, Aurora",238.0,34.0,Region III
Ulysses,2020,"Virac, Catanduanes",270.6,27.0,Region V
Vicky,2020,"Casiguran, Aurora",193.2,17.916666666666664,Region III
Vicky,2020,"Hinatuan, Surigao del Sur",182.2,17.0,Region XIII
Vicky,2020,"Pag-asa Island, Kalayaan, Palawan",177.8,16.0,Region IV-B
Vicky,2020,"Baybay City, Leyte",164.4,19.333333333333332,Region VIII
Vicky,2020,"Surigao City, Surigao del Norte",163.6,17.0,Region XIII
Vicky,2020,"Guiuan, Eastern Samar",164.4,23.0,Region VIII
Vicky,2020,"Maasin City, Southern Leyte",164.4,20.0,Region VIII
Vicky,2020,"Puerto Princesa City, Palawan",177.8,16.0,Region IV-B
Vicky,2020,"Borongan City, Eastern Samar",164.4,15.0,Region VIII
